SCIENTIFIC NAME,X,Y
Cedrelinga cateniformis,185195,9569142
Cedrelinga cateniformis,183494,9573982
Cedrelinga cateniformis,182943,9573290
Cedrelinga cateniformis,183136,9572928
Cedrelinga cateniformis,183319,9573778
Cedrelinga cateniformis,183258,9573797
Cedrelinga cateniformis,180790,9558379
Cedrelinga cateniformis,180753,9558349
Cedrelinga cateniformis,180723,9558335
Cedrelinga cateniformis,180696,9558277
Cedrelinga cateniformis,180751,9558303
Cedrelinga cateniformis,181182,9558227
Cedrelinga cateniformis,187805,9480997
Cedrelinga cateniformis,187793,9481020
Cedrelinga cateniformis,187768,9481036
Cedrelinga cateniformis,187760,9481041
Cedrelinga cateniformis,187732,9481042
Cedrelinga cateniformis,187721,9481026
Cedrelinga cateniformis,187566,9481029
Cedrelinga cateniformis,187663,9480985
Cedrelinga cateniformis,187400,9480929
Cedrelinga cateniformis,187349,9481094
Cedrelinga cateniformis,187360,9480993
Cedrelinga cateniformis,187254,9480999
Cedrelinga cateniformis,187095,9480967
Cedrelinga cateniformis,187415,9481059
Cedrelinga cateniformis,186857,9481166
Cedrelinga cateniformis,187099,9481045
Cedrelinga cateniformis,187320,9481201
Cedrelinga cateniformis,187397,9481250
Cedrelinga cateniformis,187508,9481242
Cedrelinga cateniformis,187555,9481252
Cedrelinga cateniformis,187447,9481143
Cedrelinga cateniformis,187538,9481106
Cedrelinga cateniformis,187548,9481111
Cedrelinga cateniformis,187513,9481171
Cedrelinga cateniformis,187622,9481162
Cedrelinga cateniformis,187585,9481182
Cedrelinga cateniformis,187649,9481107
Cedrelinga cateniformis,187655,9481107
Cedrelinga cateniformis,187625,9480786
Cedrelinga cateniformis,188614,9488885
Cedrelinga cateniformis,188526,9488697
Cedrelinga cateniformis,188682,9488522
Cedrelinga cateniformis,189194,9488528
Cedrelinga cateniformis,189120,9488303
Cedrelinga cateniformis,189597,9487796
Cedrelinga cateniformis,189996,9489246
Cedrelinga cateniformis,188803,9490357
Cedrelinga cateniformis,188531,9492477
Cedrelinga cateniformis,190358,9490996
Cedrelinga cateniformis,198749,9495858
Cedrelinga cateniformis,198774,9495843
Cedrelinga cateniformis,200818,9496581
Cedrelinga cateniformis,200343,9496644
Cedrelinga cateniformis,201392,9498367
Cedrelinga cateniformis,185381,9463224
Cedrelinga cateniformis,185607,9463707
Cedrelinga cateniformis,185614,9463720
Cedrelinga cateniformis,185316,9463596
Cedrelinga cateniformis,185585,9463626
Cedrelinga cateniformis,185208,9463213
Cedrelinga cateniformis,185080,9462757
Cedrelinga cateniformis,185097,9462758
Cedrelinga cateniformis,184679,9462590
Cedrelinga cateniformis,184649,9462203
Cedrelinga cateniformis,183214,9461010
Cedrelinga cateniformis,183632,9460879
Cedrelinga cateniformis,184194,9460539
Cedrelinga cateniformis,168257,9449123
Cedrelinga cateniformis,181215,9458089
Cedrelinga cateniformis,202126,9499971
Cedrelinga cateniformis,202272,9499901
Cedrelinga cateniformis,202384,9499773
Cedrelinga cateniformis,202400,9499773
Cedrelinga cateniformis,202581,9499737
Cedrelinga cateniformis,202402,9499584
Cedrelinga cateniformis,202310,9499769
Cedrelinga cateniformis,202313,9499782
Cedrelinga cateniformis,202306,9499693
Cedrelinga cateniformis,202074,9499353
Cedrelinga cateniformis,200636,9499437
Cedrelinga cateniformis,200488,9499410
Cedrelinga cateniformis,201197,9499476
Cedrelinga cateniformis,201672,9499708
Cedrelinga cateniformis,200938,9499719
Cedrelinga cateniformis,174769,9520992
Cedrelinga cateniformis,174808,9521163
Cedrelinga cateniformis,174839,9521180
Cedrelinga cateniformis,174791,9520964
Cedrelinga cateniformis,179996,9518954
Cedrelinga cateniformis,179891,9518630
Cedrelinga cateniformis,180056,9519038
Cedrelinga cateniformis,186568,9525909
Cedrelinga cateniformis,186340,9526231
Cedrelinga cateniformis,185077,9526190
Cedrelinga cateniformis,182142,9525306
Cedrelinga cateniformis,185657,9529530
Cedrelinga cateniformis,185061,9529759
Cedrelinga cateniformis,180425,9519351
Cedrelinga cateniformis,180449,9519414
Cedrelinga cateniformis,180179,9520013
Cedrelinga cateniformis,182745,9524117
Cedrelinga cateniformis,182899,9523623
Cedrelinga cateniformis,183101,9522641
Cedrelinga cateniformis,182576,9522994
Cedrelinga cateniformis,182243,9522348
Cedrelinga cateniformis,182236,9522344
Cedrelinga cateniformis,185981,9528907
Cedrelinga cateniformis,186282,9529606
Cedrelinga cateniformis,186274,9529536
Cedrelinga cateniformis,186284,9529546
Cedrelinga cateniformis,186607,9528690
Cedrelinga cateniformis,187109,9530709
Cedrelinga cateniformis,187104,9530708
Cedrelinga cateniformis,187101,9530718
Cedrelinga cateniformis,187108,9531055
Cedrelinga cateniformis,187013,9531247
Cedrelinga cateniformis,185103,9525276
Cedrelinga cateniformis,185555,9524945
Cedrelinga cateniformis,174769,9520992
Cedrelinga cateniformis,174808,9521163
Cedrelinga cateniformis,174839,9521180
Cedrelinga cateniformis,174791,9520964
Cedrelinga cateniformis,179996,9518954
Cedrelinga cateniformis,179891,9518630
Cedrelinga cateniformis,180056,9519038
Cedrelinga cateniformis,186568,9525909
Cedrelinga cateniformis,186340,9526231
Cedrelinga cateniformis,185077,9526190
Cedrelinga cateniformis,182142,9525306
Cedrelinga cateniformis,185657,9529530
Cedrelinga cateniformis,185061,9529759
Cedrelinga cateniformis,180425,9519351
Cedrelinga cateniformis,180449,9519414
Cedrelinga cateniformis,180179,9520013
Cedrelinga cateniformis,182745,9524117
Cedrelinga cateniformis,182899,9523623
Cedrelinga cateniformis,183101,9522641
Cedrelinga cateniformis,182576,9522994
Cedrelinga cateniformis,182243,9522348
Cedrelinga cateniformis,182236,9522344
Cedrelinga cateniformis,185981,9528907
Cedrelinga cateniformis,186282,9529606
Cedrelinga cateniformis,186274,9529536
Cedrelinga cateniformis,186284,9529546
Cedrelinga cateniformis,186607,9528690
Cedrelinga cateniformis,187109,9530709
Cedrelinga cateniformis,187104,9530708
Cedrelinga cateniformis,187101,9530718
Cedrelinga cateniformis,187108,9531055
Cedrelinga cateniformis,187013,9531247
Cedrelinga cateniformis,185103,9525276
Cedrelinga cateniformis,185555,9524945
Cedrelinga cateniformis,181561,9616249
Cedrelinga cateniformis,178071,9613053
Cedrelinga cateniformis,178229,9612819
Cedrelinga cateniformis,179588,9614071
Cedrelinga cateniformis,177140,9615663
Cedrelinga cateniformis,177040,9615336
Cedrelinga cateniformis,177028,9615344
Cedrelinga cateniformis,177997,9614149
Cedrelinga cateniformis,176748,9614672
Cedrelinga cateniformis,176658,9614544
Cedrelinga cateniformis,178607,9612936
Cedrelinga cateniformis,179232,9621676
Cedrelinga cateniformis,179231,9621612
Cedrelinga cateniformis,179815,9620871
Cedrelinga cateniformis,179777,9620821
Cedrelinga cateniformis,178275,9615070
Cedrelinga cateniformis,178047,9614984
Cedrelinga cateniformis,179903,9626196
Cedrelinga cateniformis,179884,9626214
Cedrelinga cateniformis,177060,9614275
Cedrelinga cateniformis,180774,9610489
Cedrelinga cateniformis,181963,9618423
Cedrelinga cateniformis,182366,9618144
Cedrelinga cateniformis,181880,9618425
Cedrelinga cateniformis,181294,9621435
Cedrelinga cateniformis,181416,9621255
Cedrelinga cateniformis,171077,9427443
Cedrelinga cateniformis,172079,9427489
Cedrelinga cateniformis,172342,9427660
Cedrelinga cateniformis,172338,9427644
Cedrelinga cateniformis,172123,9427859
Cedrelinga cateniformis,172041,9427793
Cedrelinga cateniformis,172095,9427751
Cedrelinga cateniformis,172229,9427679
Cedrelinga cateniformis,172254,9428051
Cedrelinga cateniformis,172072,9427465
Cedrelinga cateniformis,172199,9427773
Cedrelinga cateniformis,170829,9428085
Cedrelinga cateniformis,170871,9428094
Cedrelinga cateniformis,171473,9427628
Cedrelinga cateniformis,171075,9427466
Cedrelinga cateniformis,173663,9497106
Cedrelinga cateniformis,173656,9496908
Cedrelinga cateniformis,173284,9497046
Cedrelinga cateniformis,173080,9497138
Cedrelinga cateniformis,173093,9497085
Cedrelinga cateniformis,173298,9497151
Cedrelinga cateniformis,173906,9497703
Cedrelinga cateniformis,173567,9497586
Cedrelinga cateniformis,173308,9496208
Cedrelinga cateniformis,172983,9497082
Cedrelinga cateniformis,173677,9496860
Cedrelinga cateniformis,173168,9496217
Cedrelinga cateniformis,171768,9495279
Cedrelinga cateniformis,171759,9495287
Cedrelinga cateniformis,171682,9495441
Cedrelinga cateniformis,171603,9495971
Cedrelinga cateniformis,202403,9499575
Cedrelinga cateniformis,202324,9499704
Cedrelinga cateniformis,202294,9499701
Cedrelinga cateniformis,202308,9499782
Cedrelinga cateniformis,202281,9499896
Cedrelinga cateniformis,202400,9499769
Cedrelinga cateniformis,202608,9499788
Cedrelinga cateniformis,200358,9499277
Cedrelinga cateniformis,199755,9500097
Cedrelinga cateniformis,200386,9499487
Cedrelinga cateniformis,200375,9499430
Cedrelinga cateniformis,200480,9499413
Cedrelinga cateniformis,200503,9499224
Cedrelinga cateniformis,202116,9499970
Cedrelinga cateniformis,202126,9499971
Cedrelinga cateniformis,202272,9499901
Cedrelinga cateniformis,202384,9499773
Cedrelinga cateniformis,202400,9499773
Cedrelinga cateniformis,202581,9499737
Cedrelinga cateniformis,202402,9499584
Cedrelinga cateniformis,202310,9499769
Cedrelinga cateniformis,202313,9499782
Cedrelinga cateniformis,202306,9499693
Cedrelinga cateniformis,202074,9499353
Cedrelinga cateniformis,200636,9499437
Cedrelinga cateniformis,200488,9499410
Cedrelinga cateniformis,201197,9499476
Cedrelinga cateniformis,201672,9499708
Cedrelinga cateniformis,200938,9499719
Cedrelinga cateniformis,199268,9500138
Cedrelinga cateniformis,201880,9499100
Cedrelinga cateniformis,202218,9499350
Cedrelinga cateniformis,199813,9499849
Cedrelinga cateniformis,192855,9549251
Cedrelinga cateniformis,192706,9547340
Cedrelinga cateniformis,191780,9546897
Cedrelinga cateniformis,192134,9546792
Cedrelinga cateniformis,190559,9553657
Cedrelinga cateniformis,190561,9553654
Cedrelinga cateniformis,191938,9546652
Cedrelinga cateniformis,191712,9545926
Cedrelinga cateniformis,189191,9546204
Cedrelinga cateniformis,177835,9541469
Cedrelinga cateniformis,177746,9541470
Cedrelinga cateniformis,177595,9541720
Cedrelinga cateniformis,177626,9541754
Cedrelinga cateniformis,177778,9542138
Cedrelinga cateniformis,191506,9546917
Cedrelinga cateniformis,796480,9477888
Cedrelinga cateniformis,796206,9478161
Cedrelinga cateniformis,797033,9478829
Cedrelinga cateniformis,797393,9479350
Cedrelinga cateniformis,797363,9479381
Cedrelinga cateniformis,797451,9479423
Cedrelinga cateniformis,796445,9477744
Cedrelinga cateniformis,797383,9476686
Cedrelinga cateniformis,797424,9476649
Cedrelinga cateniformis,797463,9476654
Cedrelinga cateniformis,797488,9476653
Cedrelinga cateniformis,797588,9476687
Cedrelinga cateniformis,797647,9476717
Cedrelinga cateniformis,797626,9476716
Cedrelinga cateniformis,797598,9476673
Cedrelinga cateniformis,800162,9475783
Cedrelinga cateniformis,800129,9475792
Cedrelinga cateniformis,800127,9475798
Cedrelinga cateniformis,800137,9475799
Cedrelinga cateniformis,800143,9475806
Cedrelinga cateniformis,800145,9475805
Cedrelinga cateniformis,800151,9475793
Cedrelinga cateniformis,800167,9475869
Cedrelinga cateniformis,800330,9475878
Cedrelinga cateniformis,179996,9518954
Cedrelinga cateniformis,179891,9518630
Cedrelinga cateniformis,186568,9525909
Cedrelinga cateniformis,186340,9526231
Cedrelinga cateniformis,185077,9526190
Cedrelinga cateniformis,185792,9529644
Cedrelinga cateniformis,185657,9529530
Cedrelinga cateniformis,185061,9529759
Cedrelinga cateniformis,180425,9519351
Cedrelinga cateniformis,180449,9519414
Cedrelinga cateniformis,180179,9520013
Cedrelinga cateniformis,182745,9524117
Cedrelinga cateniformis,182899,9523623
Cedrelinga cateniformis,183101,9522641
Cedrelinga cateniformis,182712,9522838
Cedrelinga cateniformis,182576,9522994
Cedrelinga cateniformis,182243,9522348
Cedrelinga cateniformis,182236,9522344
Cedrelinga cateniformis,188939,9520539
Cedrelinga cateniformis,188749,9520715
Cedrelinga cateniformis,185981,9528907
Cedrelinga cateniformis,186282,9529606
Cedrelinga cateniformis,186274,9529536
Cedrelinga cateniformis,186284,9529546
Cedrelinga cateniformis,186601,9528734
Cedrelinga cateniformis,187336,9530362
Cedrelinga cateniformis,187109,9530709
Cedrelinga cateniformis,187104,9530708
Cedrelinga cateniformis,187101,9530718
Cedrelinga cateniformis,187108,9531055
Cedrelinga cateniformis,187013,9531247
Cedrelinga cateniformis,185103,9525276
Cedrelinga cateniformis,185555,9524945
Cedrelinga cateniformis,184458,9525396
Cedrelinga cateniformis,184028,9525558
Cedrelinga cateniformis,825244,9484396
Cedrelinga cateniformis,825299,9484372
Cedrelinga cateniformis,825360,9484682
Cedrelinga cateniformis,825081,9484448
Cedrelinga cateniformis,806407,9462892
Cedrelinga cateniformis,807714,9461747
Cedrelinga cateniformis,807798,9461868
Cedrelinga cateniformis,807801,9462242
Cedrelinga cateniformis,807940,9462490
Cedrelinga cateniformis,810207,9462289
Cedrelinga cateniformis,810566,9462105
Cedrelinga cateniformis,806423,9464687
Cedrelinga cateniformis,806223,9464679
Cedrelinga cateniformis,806121,9464698
Cedrelinga cateniformis,808399,9461430
Cedrelinga cateniformis,808172,9462927
Cedrelinga cateniformis,809316,9462506
Cedrelinga cateniformis,809352,9462412
Cedrelinga cateniformis,810078,9462407
Cedrelinga cateniformis,810075,9462395
Cedrelinga cateniformis,810533,9462205
Cedrelinga cateniformis,810837,9462285
Cedrelinga cateniformis,174239,9641200
Cedrelinga cateniformis,173991,9641114
Cedrelinga cateniformis,173912,9641092
Cedrelinga cateniformis,173697,9641061
Cedrelinga cateniformis,173665,9641070
Cedrelinga cateniformis,173666,9641106
Cedrelinga cateniformis,173203,9641541
Cedrelinga cateniformis,172097,9640895
Cedrelinga cateniformis,171296,9641260
Cedrelinga cateniformis,171273,9641305
Cedrelinga cateniformis,174755,9641496
Cedrelinga cateniformis,174220,9641208
Cedrelinga cateniformis,174165,9641185
Cedrelinga cateniformis,174007,9641118
Cedrelinga cateniformis,201857,9534945
Cedrelinga cateniformis,201639,9535746
Cedrelinga cateniformis,201670,9535683
Cedrelinga cateniformis,204606,9536326
Cedrelinga cateniformis,204888,9536399
Cedrelinga cateniformis,827902,9502983
Cedrelinga cateniformis,828348,9504435
Cedrelinga cateniformis,827885,9502991
Cedrelinga cateniformis,827737,9502885
Cedrelinga cateniformis,827618,9502999
Cedrelinga cateniformis,827279,9502580
Cedrelinga cateniformis,826548,9501689
Cedrelinga cateniformis,828036,9503974
Cedrelinga cateniformis,827926,9503811
Cedrelinga cateniformis,827595,9503126
Cedrelinga cateniformis,827567,9503088
Cedrelinga cateniformis,827419,9502850
Cedrelinga cateniformis,181646,9504753
Cedrelinga cateniformis,181576,9504466
Cedrelinga cateniformis,181311,9504486
Cedrelinga cateniformis,181257,9504265
Cedrelinga cateniformis,181259,9503761
Cedrelinga cateniformis,180960,9503191
Cedrelinga cateniformis,182263,9503056
Cedrelinga cateniformis,180583,9502512
Cedrelinga cateniformis,180578,9502749
Cedrelinga cateniformis,180642,9502743
Cedrelinga cateniformis,180463,9502491
Cedrelinga cateniformis,826802,9488130
Cedrelinga cateniformis,826851,9488105
Cedrelinga cateniformis,827821,9489416
Cedrelinga cateniformis,827711,9489838
Cedrelinga cateniformis,927458,9489794
Cedrelinga cateniformis,827527,9489816
Cedrelinga cateniformis,827610,9489813
Cedrelinga cateniformis,827688,9489844
Cedrelinga cateniformis,827786,9490271
Cedrelinga cateniformis,827749,9490440
Cedrelinga cateniformis,829221,9489425
Cedrelinga cateniformis,829241,9489426
Cedrelinga cateniformis,829281,9489469
Cedrelinga cateniformis,829320,9489439
Cedrelinga cateniformis,829340,9489438
Cedrelinga cateniformis,829357,9489429
Cedrelinga cateniformis,829343,9489462
Cedrelinga cateniformis,829377,9489471
Cedrelinga cateniformis,829267,9489452
Cedrelinga cateniformis,829223,9489447
Cedrelinga cateniformis,829374,9489481
Cedrelinga cateniformis,183222,9502019
Cedrelinga cateniformis,183216,9502088
Cedrelinga cateniformis,183111,9502391
Cedrelinga cateniformis,183121,9502399
Cedrelinga cateniformis,183095,9502454
Cedrelinga cateniformis,182590,9497618
Cedrelinga cateniformis,168106,9501718
Cedrelinga cateniformis,167775,9501678
Cedrelinga cateniformis,168162,9501726
Cedrelinga cateniformis,167921,9501559
Cedrelinga cateniformis,168848,9501562
Cedrelinga cateniformis,170067,9501444
Cedrelinga cateniformis,169576,9501477
Cedrelinga cateniformis,168443,9499862
Cedrelinga cateniformis,168425,9499939
Cedrelinga cateniformis,199301,9501742
Cedrelinga cateniformis,199280,9501755
Cedrelinga cateniformis,195632,9499477
Cedrelinga cateniformis,195722,9499568
Cedrelinga cateniformis,201857,9534945
Cedrelinga cateniformis,201639,9535746
Cedrelinga cateniformis,201670,9535683
Cedrelinga cateniformis,204606,9536326
Cedrelinga cateniformis,204888,9536399
Cedrelinga cateniformis,204606,9536326
Cedrelinga cateniformis,204888,9536399
Cedrelinga cateniformis,797535,9414657
Cedrelinga cateniformis,797577,9414256
Cedrelinga cateniformis,799611,9414356
Cedrelinga cateniformis,799618,9414359
Cedrelinga cateniformis,799600,9414398
Cedrelinga cateniformis,799591,9414398
Cedrelinga cateniformis,799562,9414425
Cedrelinga cateniformis,799429,9414392
Cedrelinga cateniformis,798512,9414817
Cedrelinga cateniformis,798665,9414833
Cedrelinga cateniformis,798690,9414867
Cedrelinga cateniformis,798966,9414969
Cedrelinga cateniformis,823492,9463004
Cedrelinga cateniformis,818058,9463088
Cedrelinga cateniformis,817997,9463089
Cedrelinga cateniformis,818820,9462013
Cedrelinga cateniformis,818767,9462011
